Date : 2026-06-01 10:27:27
Directory : d:\Projects\IDo
Total : 182 files,  25093 codes, 23 comments, 2302 blanks, all 27418 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Projects\IDo\src\IDo.Web\ClientApp\README.md                                                                        | Markdown           |         12 |          0 |          7 |         19 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\angular.json                                                                     | JSON               |         89 |          0 |          1 |         90 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\eslint.config.js                                                                 | JavaScript         |         42 |          1 |          2 |         45 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\package-lock.json                                                                | JSON               |     11,929 |          0 |          1 |     11,930 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\package.json                                                                     | JSON               |         39 |          0 |          1 |         40 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.config.ts                                                            | TypeScript         |         10 |          0 |          3 |         13 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.routes.ts                                                            | TypeScript         |         15 |          0 |          2 |         17 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.spec.ts                                                              | TypeScript         |         14 |          0 |          3 |         17 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\app.ts                                                                   | TypeScript         |         52 |          1 |          4 |         57 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\auth.guard.ts                                                       | TypeScript         |          8 |          0 |          2 |         10 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\auth.service.ts                                                     | TypeScript         |         68 |          0 |         12 |         80 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\habits.service.ts                                                   | TypeScript         |         56 |          0 |         10 |         66 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\progress.service.ts                                                 | TypeScript         |         54 |          0 |         11 |         65 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\projects.service.ts                                                 | TypeScript         |        128 |          0 |         23 |        151 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\task-requests.service.ts                                            | TypeScript         |         17 |          0 |          5 |         22 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\tasks.service.ts                                                    | TypeScript         |         58 |          0 |         10 |         68 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\core\today.service.ts                                                    | TypeScript         |        102 |          0 |         11 |        113 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\auth\auth.ts                                                    | TypeScript         |        147 |          0 |         11 |        158 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\habits\habits.ts                                                | TypeScript         |        464 |          0 |         27 |        491 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\inbox\inbox.ts                                                  | TypeScript         |        153 |          0 |         15 |        168 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\progress\progress.ts                                            | TypeScript         |        828 |          0 |         52 |        880 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\projects\project-details.ts                                     | TypeScript         |        560 |          0 |         42 |        602 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\projects\projects.ts                                            | TypeScript         |        411 |          0 |         38 |        449 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\tasks\tasks.ts                                                  | TypeScript         |        129 |          0 |         13 |        142 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\today\task-details.ts                                           | TypeScript         |        515 |          0 |         37 |        552 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\features\today\today.ts                                                  | TypeScript         |        312 |          0 |         14 |        326 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\bottom-nav\bottom-nav.ts                                          | TypeScript         |         52 |          0 |          2 |         54 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\create-new-modal\create-new-modal.ts                              | TypeScript         |        514 |          0 |         41 |        555 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\loading-modal\loading-modal.ts                                    | TypeScript         |         63 |          0 |          2 |         65 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\app\shared\slide-alert\slide-alert.ts                                        | TypeScript         |         52 |          0 |          2 |         54 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\index.html                                                                   | HTML               |         13 |          0 |          1 |         14 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\main.ts                                                                      | TypeScript         |          4 |          0 |          2 |          6 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\src\styles.css                                                                   | PostCSS            |        127 |          1 |         11 |        139 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\tsconfig.app.json                                                                | JSON               |         11 |          2 |          1 |         14 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\tsconfig.json                                                                    | JSON with Comments |         31 |          2 |          1 |         34 |
| d:\Projects\IDo\src\IDo.Web\ClientApp\tsconfig.spec.json                                                               | JSON               |          8 |          2 |          1 |         11 |
| d:\Projects\IDo\src\IDo.Web\Controllers\ApiControllerBase.cs                                                           | C#                 |         13 |          0 |          3 |         16 |
| d:\Projects\IDo\src\IDo.Web\Controllers\AuthController.cs                                                              | C#                 |         78 |          0 |          8 |         86 |
| d:\Projects\IDo\src\IDo.Web\Controllers\HabitsController.cs                                                            | C#                 |         61 |          0 |          9 |         70 |
| d:\Projects\IDo\src\IDo.Web\Controllers\NotificationsController.cs                                                     | C#                 |         30 |          0 |          5 |         35 |
| d:\Projects\IDo\src\IDo.Web\Controllers\ProfileController.cs                                                           | C#                 |         47 |          0 |          5 |         52 |
| d:\Projects\IDo\src\IDo.Web\Controllers\ProgressController.cs                                                          | C#                 |         38 |          0 |          6 |         44 |
| d:\Projects\IDo\src\IDo.Web\Controllers\ProjectsController.cs                                                          | C#                 |         97 |          0 |         15 |        112 |
| d:\Projects\IDo\src\IDo.Web\Controllers\TaskRequestsController.cs                                                      | C#                 |         65 |          0 |         10 |         75 |
| d:\Projects\IDo\src\IDo.Web\Controllers\TasksController.cs                                                             | C#                 |        103 |          0 |         14 |        117 |
| d:\Projects\IDo\src\IDo.Web\Controllers\TodayController.cs                                                             | C#                 |         15 |          0 |          3 |         18 |
| d:\Projects\IDo\src\IDo.Web\DependencyInjection\DependencyInjection.cs                                                 | C#                 |         30 |          0 |          5 |         35 |
| d:\Projects\IDo\src\IDo.Web\Endpoints\EndpointMarker.cs                                                                | C#                 |          2 |          0 |          2 |          4 |
| d:\Projects\IDo\src\IDo.Web\Hubs\TaskHub.cs                                                                            | C#                 |         10 |          0 |          3 |         13 |
| d:\Projects\IDo\src\IDo.Web\IDo.Web.csproj                                                                             | MSBuild            |         20 |          0 |          5 |         25 |
| d:\Projects\IDo\src\IDo.Web\IDo.Web.http                                                                               | HTTP               |         16 |          3 |          9 |         28 |
| d:\Projects\IDo\src\IDo.Web\Program.cs                                                                                 | C#                 |         68 |          0 |         11 |         79 |
| d:\Projects\IDo\src\IDo.Web\Properties\launchSettings.json                                                             | JSON               |         23 |          0 |          1 |         24 |
| d:\Projects\IDo\src\IDo.Web\Realtime\SignalRTaskRealtimeNotifier.cs                                                    | C#                 |         12 |          0 |          4 |         16 |
| d:\Projects\IDo\src\IDo.Web\appsettings.Development.json                                                               | JSON               |         11 |          0 |          1 |         12 |
| d:\Projects\IDo\src\IDo.Web\appsettings.json                                                                           | JSON               |         12 |          0 |          1 |         13 |
| d:\Projects\IDo\tests\IDo.IntegrationTests\ApiWorkflowSkeletonTests.cs                                                 | C#                 |         12 |          0 |          2 |         14 |
| d:\Projects\IDo\tests\IDo.IntegrationTests\IDo.IntegrationTests.csproj                                                 | MSBuild            |         23 |          0 |          5 |         28 |
| d:\Projects\IDo\tests\IDo.UnitTests\BusinessRuleTests.cs                                                               | C#                 |        399 |          0 |         70 |        469 |
| d:\Projects\IDo\tests\IDo.UnitTests\IDo.UnitTests.csproj                                                               | MSBuild            |         24 |          0 |          5 |         29 |
| Total                                                                                                                  |                    |     25,093 |         23 |      2,302 |     27,418 |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
